event_time,machine_id,temperature,vibration,rpm,hour,minute,second,is_hot_pred,hot_probability
2025-06-20 19:31:43.041320,M-001,63.06,0.063,1725,19,31,43,0,0.0174984126984127
2025-06-20 19:31:43.082343,M-002,77.72,0.233,2018,19,31,43,0,0.02343585077343039
2025-06-20 19:31:43.125830,M-002,60.48,0.201,1693,19,31,43,0,0.02343585077343039
2025-06-20 19:31:43.162174,M-004,77.05,0.089,2092,19,31,43,0,0.0017489177489177488
2025-06-20 19:31:43.193086,M-001,80.47,0.092,2038,19,31,43,0,0.0017489177489177488
2025-06-20 19:31:43.230388,M-005,72.17,0.178,1300,19,31,43,0,0.0033076923076923075
2025-06-20 19:31:43.276881,M-004,84.66,0.191,2292,19,31,43,0,0.006127362160593952
2025-06-20 19:31:43.319565,M-001,87.84,0.054,2423,19,31,43,1,0.9160380952380953
2025-06-20 19:31:43.338300,M-003,84.51,0.098,1073,19,31,43,0,0.043
2025-06-20 19:31:43.382226,M-005,62.33,0.276,1424,19,31,43,0,0.030736263736263734
2025-06-20 19:31:43.406640,M-004,73.07,0.052,1145,19,31,43,0,0.0438
2025-06-20 19:31:43.435780,M-004,85.89,0.067,1217,19,31,43,1,0.8238
2025-06-20 19:31:43.473068,M-002,71.12,0.298,1889,19,31,43,0,0.021142857142857144
2025-06-20 19:31:43.488347,M-005,75.34,0.124,2380,19,31,43,0,0.018673946011525628
2025-06-20 19:31:43.533201,M-003,89.46,0.299,2478,19,31,43,1,0.9533333333333333
2025-06-20 19:31:43.570055,M-002,70.96,0.266,1805,19,31,43,0,0.03402408606754804
2025-06-20 19:31:43.619963,M-002,81.7,0.157,2111,19,31,43,0,0.003435850773430391
2025-06-20 19:31:43.654625,M-002,74.28,0.038,1843,19,31,43,0,0.0008
2025-06-20 19:31:43.689381,M-003,85.14,0.194,1083,19,31,43,1,0.7265294117647058
2025-06-20 19:31:43.738676,M-005,86.96,0.08,2419,19,31,43,1,0.9360380952380953
2025-06-20 19:31:43.762531,M-003,60.1,0.129,1843,19,31,43,0,0.004041911379490997
2025-06-20 19:31:43.787219,M-001,67.96,0.076,1395,19,31,43,0,0.0038
2025-06-20 19:31:43.831959,M-003,65.38,0.172,2196,19,31,43,0,0.003435850773430391
2025-06-20 19:31:43.862838,M-004,60.99,0.238,1561,19,31,43,0,0.029307692307692305
2025-06-20 19:31:43.901596,M-002,68.33,0.163,1761,19,31,43,0,0.003435850773430391
2025-06-20 19:31:43.920818,M-002,87.58,0.273,1816,19,31,43,1,0.934024086067548
2025-06-20 19:31:43.970406,M-004,83.93,0.204,1074,19,31,43,0,0.046529411764705875
2025-06-20 19:31:43.999361,M-004,79.05,0.244,1078,19,31,43,0,0.04652941176470589
2025-06-20 19:31:44.047625,M-002,86.9,0.257,1736,19,31,44,1,0.9540240860675481
2025-06-20 19:31:44.085571,M-001,83.7,0.152,1345,19,31,44,0,0.0033076923076923075
2025-06-20 19:31:44.106876,M-005,77.93,0.088,2045,19,31,44,0,0.002548917748917749
2025-06-20 19:31:44.129647,M-004,84.97,0.243,1401,19,31,44,0,0.0693076923076923
2025-06-20 19:31:44.147981,M-005,76.27,0.12,1759,19,31,44,0,0.003435850773430391
2025-06-20 19:31:44.170219,M-002,84.77,0.129,1365,19,31,44,0,0.023307692307692304
2025-06-20 19:31:44.200698,M-001,87.45,0.014,1473,19,31,44,1,0.9301333333333334
2025-06-20 19:31:44.221097,M-003,62.23,0.041,1360,19,31,44,0,0.0008
2025-06-20 19:31:44.250082,M-005,79.62,0.103,1979,19,31,44,0,0.0017489177489177488
2025-06-20 19:31:44.288641,M-004,77.59,0.179,1431,19,31,44,0,0.009307692307692308
2025-06-20 19:31:44.321414,M-005,85.9,0.173,2039,19,31,44,1,0.9034358507734304
2025-06-20 19:31:44.337016,M-001,67.39,0.015,1773,19,31,44,0,0.0041333333333333335
2025-06-20 19:31:44.382959,M-001,63.14,0.099,1120,19,31,44,0,0.0035555555555555553
2025-06-20 19:31:44.407154,M-005,68.37,0.07,2298,19,31,44,0,0.01718095238095238
